num,Drug CID,name,BBB +/-,Reference,p_np,smiles
50,CID100002583,carteolol,Y,"Abraham et al., 2006",1,COC1=C(C(=C2[C@@H](CC(=O)OC2=C1)C3=CC4=C(C=C3)N=CC=C4)OC)OC
51,CID100002650,Ceftazidime,Y,"Li et al., 2005",1,C[C@H](C1=NN2CCN(CC2=C1)C(=O)CC3=C(CCC3=O)C4=CC=CC=C4)O
52,CID100002678,cetirizine,N,"Li et al., 2005",0,COC1=C(C=C(C=C1)[C@H](C2CC(C2)O)NC(=O)C3=CC(=O)C(=CN3)OC)F
53,CID100002708,chlorambucil,N,"Subramaniana and Kitchen, 2003",0,COC1=CC=C(C=C1)[C@@H]2CC(=O)OC3=C2C4=C(C=C3)C(=O)/C(=C\C5=CC(=C(C=C5OC)OC)OC)/O4
54,CID100002719,Chloroquine,Y,"Li et al., 2005",1,COC1=CC=C(C=C1)CCOC2=C(C=CC=C2OC)[C@H](CC(=O)OC)C3=C(C4=CC=CC=C4OC3=O)O
55,CID100002720,Chlorothiazide,N,"Li et al., 2005",0,C1=CC=C(C=C1)[C@H]2[C@H]([C@H]2S(=O)(=O)C3=CC=C(C=C3)Cl)C(=S)N
56,CID100002726,chlorpromazine,Y,"Subramaniana and Kitchen, 2003",1,CC(C)C[C@@H](CC(=O)OC)C1=C(C(=CNC1=O)C(=O)OC)O
57,CID100002756,Cimetidine,N,"Li et al., 2005",0,C[C@H](C(=O)NCCCC1=CC=CC=C1OC)SCC2=CC=CC=C2
58,CID100002764,ciprofloxacin,N,"Li et al., 2005",0,CC1=CC(=O)OC2=C3[C@H](CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC(=C(C(=C4)F)F)F
59,CID100002789,Clobazam,Y,"Abraham et al., 2006",1,CC1=CC=C(C=C1)OCCNC(=O)[C@@H](C)SCC2=CC=CC=C2
60,CID100002801,Clomipramine,Y,"Li et al., 2005",1,COC1=CC=C(C=C1)[C@H]2[C@@H]([C@@]2(C#N)C(=O)O)S(=O)(=O)C
61,CID100002803,Clonidine,Y,"Abraham et al., 2006",1,CC1=CC(=C(C(=O)O1)[C@H](CC(=O)OC)C2=CC=CC=C2)O
62,CID100002826,Cocaine,Y,"Abraham et al., 2006",1,COC(=O)C[C@H](C1=CC(=CC=C1)Br)C2=C(C(=O)C=C(O2)CN3C[C@@H]4C[C@H](C3)C5=CC=CC(=O)N5C4)O
63,CID100002828,codeine,Y,"Subramaniana and Kitchen, 2003",1,COC(=O)C[C@@H](C1=CC(=CC=C1)Br)C2=C(C(=O)C=C(O2)CN3C[C@@H]4C[C@H](C3)C5=CC=CC(=O)N5C4)O
64,CID100002833,Colchicine,N,"Li et al., 2005",0,CCOC1=CC=C(C=C1)CCCNC(=O)[C@@H](C)SCC2=CC=CC=C2
65,CID100002958,Daunorubicin,N,"Li et al., 2005",0,CC1=C(C=C(C=C1)[C@H](C)NC(=O)[C@H](C)SCC2=CC=CC=C2)C
66,CID100002995,Desipramine,Y,"Abraham et al., 2006",1,CC[C@@H](C1=CC(=C(C=C1)OC)OC)NC(=O)[C@@H](C)SCC2=CC=CC=C2
67,CID100003007,Amfetamine,Y,"Li et al., 2005",1,CC[C@@H](C1=CC=C(C=C1)S(=O)(=O)C)NC(=O)[C@@H](C)SCC2=CC=CC=C2
68,CID100003008,Dextromethorphan,Y,"Li et al., 2005",1,CC1=CC(=C(C(=O)N1CCC2=CC=C(C=C2)O)[C@@H](CC(=O)OC)C3=CC(=C(C=C3)OC)CO)O
69,CID100003016,Diazepam,Y,"Abraham et al., 2006",1,CCOC[C@]1([C@@H]([C@@H]1S(=O)(=O)C)C2=CC=C(C=C2)OC)CN
70,CID100003043,Didanosine,N,"Abraham et al., 2006",0,CC1=CN=C(C=C1)[C@H](C)NC(=O)CC2=CSC=C2
71,CID100003066,Dihydroergotamine,N,"Li et al., 2005",0,CC1=C(C(=NN1CCC(=O)N2CCC[C@H]2C3=NNC(=N3)C)C)C(=O)C
72,CID100003100,diphenhydramine,Y,"Abraham et al., 2006",1,C[C@@H](C(=O)N(C)CC1=NC(=NO1)C2=C(C=C(C=C2)OC)OC)SCC3=CC=CC=C3
73,CID100003117,Disulfiram,Y,"Li et al., 2005",1,COC[C@]1([C@H]([C@@H]1S(=O)(=O)C)C2=CC=C(C=C2)OC)C(=O)O
74,CID100003121,valproic acid,Y,"Subramaniana and Kitchen, 2003",1,C[C@H](C(=O)NCCCC1=CC=C(C=C1)C(C)C)SCC2=CC=CC=C2
75,CID100003151,domperidone,Y,"Abraham et al., 2006",1,COC1=CC=C(C=C1)C2=NOC(=N2)CNC(=O)C3=CC=C(C=C3)CN4CCOCC4
76,CID100003203,Efavirenz,N,"Li et al., 2005",0,CCOC[C@@]1([C@H]([C@@H]1S(=O)(=O)C)C2=CC=C(C=C2)OC)C(=S)N
77,CID100003222,Enalapril,N,"Li et al., 2005",0,COC(=O)C[C@H](C1=CC2=C(C=C1)OCO2)C3=CC4=C(C=C3O)OCO4
78,CID100003226,enflurane,Y,"Subramaniana and Kitchen, 2003",1,COC(=O)C[C@@H](C1=CC2=C(C=C1)OCO2)C3=CC4=C(C=C3O)OCO4
79,CID100003278,Etacrynicacid,N,"Li et al., 2005",0,COC1=CC(=CC(=C1OC)OC)[C@@H]2CC(=O)OC3=C2C4=C(C=C3)C(=O)/C(=C\C5=CC(=C(C=C5OC)OC)OC)/O4
80,CID100003279,Ethambutol,N,"Li et al., 2005",0,CC1=CC=C(C=C1)OCCNC(=O)CCSC2=CC=CC=C2
81,CID100003291,Ethosuximide,Y,"Li et al., 2005",1,COC1=C(C(=C2[C@H](CC(=O)OC2=C1)C3=CC=CC4=CC=CC=C43)OC)OC
82,CID100003308,S-Etodolac,N,"Abraham et al., 2006",0,CC1=CC(=O)OC2=C3[C@@H](CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC(=C(C=C4)OC)OCC(=O)N
83,CID100003310,Etoposide,N,"Li et al., 2005",0,C1C[C@H](OC1)CN(CC2=CC=CC=N2)C(=O)C3=CC=CC(=C3)C4=CC=CO4
84,CID100003325,Famotidine,Y,"Li et al., 2005",1,CC1CCN(CC1)C2=CC=C(C=C2)[C@@H](C)NC(=O)CCSC3=CC=CC=C3
85,CID100003345,Fentanyl,Y,"Abraham et al., 2006",1,CC1=CC2=C(C=C1)[C@H](CC(O2)(C)C)NC(=O)CCSC3=CC=CC=C3
86,CID100003365,Fluconazole,Y,"Li et al., 2005",1,CCOC(=O)[C@@]1([C@@H]([C@@H]1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN
87,CID100003366,Flucytosine,Y,"Li et al., 2005",1,CC1=C(C=C(C=C1)[C@H](C)NC(=O)CCSC2=CC=CC=C2)C
88,CID100003372,Fluphenazine,Y,"Li et al., 2005",1,CCOC(=O)[C@@]1([C@H]([C@@H]1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN
89,CID100003373,flumazenil,Y,"Abraham et al., 2006",1,CN(CCC[C@H]1CCCO1)C(=O)CC2=CN=CC=C2
90,CID100003380,Flunitrazepam,Y,"Abraham et al., 2006",1,C1CC1[C@@H](C2=NN3CCN(CC3=C2)C(=O)C4=CC(=CC=C4)OC(F)F)O
91,CID100003386,Fluoxetine,Y,"Abraham et al., 2006",1,CC1=NC(=NC=C1C(=O)N2CC[C@@H]2C3=CC=C(C=C3)F)N
92,CID100003440,furosemide,N,"Li et al., 2005",0,CC(C)C1=NN=C(S1)N2CCN3C(=CC(=N3)[C@H](C4=NC=CN4C)O)C2
93,CID100003446,Gabapentin,Y,"Li et al., 2005",1,COC1=CC=C(C=C1)N2C[C@@H](CC2=O)C(=O)N3CCCC[C@H]3C4=CN=CC=C4
94,CID100003454,Ganciclovir,Y,"Li et al., 2005",1,CCOC[C@]1([C@@H]([C@@H]1S(=O)(=O)CC)C2=CC=C(C=C2)OC)CN
95,CID100003559,Haloperidol,Y,"Li et al., 2005",1,CCC1=NC=CN1CCC(=O)N[C@H](C2CC(C2)O)C3=CC=CC=N3
96,CID100003639,Hydrochlorothiazide,N,"Li et al., 2005",0,COC1=C(C=C(C=C1)[C@H](C2CC(C2)O)NC3=C(C=CC=N3)C(=O)N)F
97,CID100003640,cortisol,N,"Li et al., 2005",0,COC(=O)C[C@H](C1=CC2=C(C(=C1)Cl)OCO2)C3=C(C(=CNC3=O)C(=O)OC)O
98,CID100003657,Hydroxycarbamide,Y,"Li et al., 2005",1,CC1=CC(=CC=C1)C2=NOC(=N2)CNC(=O)CCSC3=CC=C(C=C3)Cl
99,CID100003658,hydroxyzine,Y,"Subramaniana and Kitchen, 2003",1,CCS(=O)(=O)[C@@H]1[C@H]([C@@H]1C(=S)N)C2=CC=C(C=C2)OC
100,CID100003661,Atropine,Y,"Li et al., 2005",1,CC1=C(C(=NN1CC(=O)N[C@H](C2=CC=CC=C2)C3=NC=CN3C)C)C(=O)C
101,CID100003672,ibuprofen,Y,"Subramaniana and Kitchen, 2003",1,CN(C)C(=O)C[C@H](C1=NN2CCN(CC2=C1)C(=O)CN3CCCCCC3)O
102,CID100003676,lidocaine,Y,"Abraham et al., 2006",1,CN(C)C(=O)C[C@@H](C1=NN2CCN(CC2=C1)C(=O)CN3CCCCCC3)O
103,CID100003715,indomethacin,N,"Subramaniana and Kitchen, 2003",0,C1COC[C@@H]1CCCNC(=O)C2=CC=CC=C2C#N
104,CID100003746,Ipratropium bromide,N,"Li et al., 2005",0,C1C(=O)N([C@H](S1)C2=CC=C(C=C2)C(=O)NCCCC3=CC=C(C=C3)F)CC4=CC=CC=C4
105,CID100003763,isoflurane,Y,"Subramaniana and Kitchen, 2003",1,COCCN(C[C@@H]1CCCO1)C(=O)C2=C(C(=NN2)N)Cl
106,CID100003767,Isoniazid,Y,"Li et al., 2005",1,CC(C)[C@@H](CO)NC(=O)C1=CNC(=O)C2=CC=CC=C21
107,CID100003793,Itraconazole,N,"Li et al., 2005",0,CCOC(=O)C1([C@@H]([C@H]1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)C(=O)OCC
108,CID100003823,Ketoconazole,N,"Li et al., 2005",0,C1COCCN1CC2=CC(=O)C(=C(O2)[C@@H](CC(=O)N)C3=CC=NC4=CC=CC=C34)O
109,CID100003825,Ketoprofen,Y,"Li et al., 2005",1,C1=CC=C(C=C1)CSCCNC(=O)/C(=C/C2=CC=CO2)/C3=CC=CC=C3
110,CID100003826,Ketorolac,N,"Li et al., 2005",0,C1COCCN1CC2=CC(=O)C(=C(O2)[C@H](CC(=O)N)C3=CC=NC4=CC=CC=C34)O
111,CID100003878,lamotrigine,Y,"Abraham et al., 2006",1,COC1=CC(=CC2=C1OCO2)[C@@H](CC(=O)OC)C3=C(C(=O)C=C(O3)CN4C[C@@H]5C[C@H](C4)C6=CC=CC(=O)N6C5)O
112,CID100003948,lomefloxacin,N,"Li et al., 2005",0,COC1=CC=C(C=C1)[C@@H]2[C@H]([C@@]2(CO)C(=O)O)S(=O)(=O)C3=CC=CC=C3
113,CID100003950,Lomustine,Y,"Li et al., 2005",1,COC1=C(C=C(C=C1)[C@H](CC(=O)OC)C2=C(C(=O)C(=C(C2=O)O)[C@@H](CC(=O)OC)C3=CC(=C(C=C3)OC)OCC(=O)N)O)OCC(=O)N
114,CID100003954,loperamide,N,"Li et al., 2005",0,CC1=CC(=CC=C1)CSCCNC(=O)/C(=C/C2=CC=CO2)/C3=CC=CC=C3
115,CID100003957,loratadine,N,"Li et al., 2005",0,COC1=CC=C(C=C1)[C@H]2[C@@H]([C@]2(CO)N)S(=O)(=O)C3=CC=CC=C3
116,CID100003958,Lorazepam,Y,"Abraham et al., 2006",1,CC(=O)OC1=C(C=C(C=C1OC)[C@H]2CC(=O)OC3=C2C4=C(C=C3)C(=O)/C(=C\C5=CC(=C(C=C5OC)OC)OC)/O4)OC
117,CID100004046,Mefloquine,Y,"Abraham et al., 2006",1,C1CN(CCN1C(=O)/C(=C/C2=CC=CO2)/C3=CC=CC=C3)S(=O)(=O)C4=CC=CC=C4
118,CID100004051,meloxicam,N,"Li et al., 2005",0,COC(=O)C[C@@H](C1=CC=CC=C1)C2=C(C(=CNC2=O)C(=O)OC)O
119,CID100004057,Mepenzolate,N,"Li et al., 2005",0,CCOC[C@@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=CC=C2)C3=CC=C(C=C3)OC)N
120,CID100004058,Pethidine,Y,"Li et al., 2005",1,CC[C@H]1CCCCN1CC(=O)N(C)CC2=NC=CN=C2
121,CID100004112,Methotrexate,N,"Li et al., 2005",0,COC1=CC=C(C=C1)[C@@H]2[C@@H]([C@@H]2S(=O)(=O)C3=CC=CC=C3)C(=S)N
122,CID100004171,Metoprolol,Y,"Li et al., 2005",1,CN1C2=CC=CC=C2C=C1C(=O)N3CCCC[C@H]3C4=CN=CC=C4
123,CID100004173,Metronidazole,Y,"Li et al., 2005",1,C[C@@H]1CCCN(C1)C2=CC=C(C=C2)[C@@H](C)NC(=O)/C(=C/C3=CC=CO3)/C4=CC=CC=C4
124,CID100004184,Mianserin,Y,"Abraham et al., 2006",1,CC1=CC2=C([C@H](CC(=O)O2)C3=CC=C(C=C3)OC)C(=O)O1
125,CID100004192,midazolam,Y,"Subramaniana and Kitchen, 2003",1,CC1(C[C@@H](C2=C(O1)C=CC(=C2)OC)NC(=O)/C(=C/C3=CC=CO3)/C4=CC=CC=C4)C
126,CID100004196,Mifepristone,N,"Li et al., 2005",0,COC1=NC=C(C=C1)[C@H](C2CC(C2)O)NC(=O)C3=NN4C=CC=NC4=C3
127,CID100004205,Mirtazapine,Y,"Abraham et al., 2006",1,C1[C@@H]2C[C@H]([C@@H]1C=C2)CNC(=O)CCC3=NC(=NO3)C4=CC=NC=C4
128,CID100004235,Moclobemide,Y,"Li et al., 2005",1,C1CCN([C@@H](C1)C2=CN=CC=C2)C(=O)CC3=CSC(=N3)N4C=CC=C4
129,CID100004253,Morphine,Y,"Abraham et al., 2006",1,CC1=CC=C(C=C1)S(=O)(=O)[C@H]2[C@H]([C@@H]2C3=CC=C(C=C3)OC)C#N
130,CID100004421,nalidixic acid,Y,"Abraham et al., 2006",1,COC1=CC(=CC2=C1OCCO2)[C@H](CC(=O)OC)C3=C(C(=CNC3=O)C(=O)OC)O
131,CID100004428,naltrexone,Y,"Li et al., 2005",1,COC(=O)C[C@@H](C1=CC=C(C=C1)O)C2=C(C(=CNC2=O)C(=O)OC)O
132,CID100004451,Nelfinavir,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S(=O)(=O)[C@H]2[C@@H]([C@@]2(COC)C(=O)O)C3=CC=C(C=C3)OC
133,CID100004463,nevirapine,Y,"Subramaniana and Kitchen, 2003",1,CC1=CC=C(C=C1)S(=O)(=O)[C@@H]2[C@@H]([C@H]2C(=O)O)C3=CC=C(C=C3)OC
134,CID100004539,norfloxacin,N,"Li et al., 2005",0,C1C[C@](NC1=O)(CCC(=O)NCC2=CC3=C(N2)C=CC(=C3)F)CCC(=O)O
135,CID100004583,Levofloxacin,Y,"Li et al., 2005",1,COC1=CC2=C(C=C1)NC(=O)C(=C2)[C@H]3CC(=O)OC4=C3C5=C(C=C4)C(=O)/C(=C/C6=C(C(=CC=C6)OC)OC)/O5
136,CID100004585,Olanzapine,Y,"Abraham et al., 2006",1,COC1=CC=C(C=C1)[C@H]2[C@H](C2(C#N)C#N)S(=O)(=O)C3=CC=C(C=C3)Cl
137,CID100004594,Omeprazole,N,"Li et al., 2005",0,CC1(C[C@@H](C2=C(O1)C=C(C=C2)OC)NC(=O)CSCC3=CC=C(C=C3)OC)C
138,CID100004607,Oxacillin,N,"Li et al., 2005",0,CC[C@@H](C1=CC(=C(C=C1)C)C)NC(=O)CSCC2=CC=C(C=C2)OC
139,CID100004616,oxazepam,Y,"Subramaniana and Kitchen, 2003",1,CC1=C(SC=N1)CCC(=O)N[C@H](C2CC(C2)O)C3=CN(N=C3)C
140,CID100004649,Aminosalicylic acid,N,"Li et al., 2005",0,C1CC1C2=C(N=CO2)C(=O)N[C@H](C3CC(C3)O)C4=CC=CC=N4
141,CID100004730,Phenoxymethylpenicillin,N,"Li et al., 2005",0,CC1=CC(=NC(=O)N1CCNC(=O)[C@H]2CC3=C(N2)C=CC(=C3)Cl)C
142,CID100004736,Pentazocine,Y,"Abraham et al., 2006",1,CCCOC1=CC=CC=C1CCCNC(=O)C2=C(C=C(C=C2)[N+](=O)[O-])Cl
143,CID100004737,pentobarbital,Y,"Subramaniana and Kitchen, 2003",1,COC1=CC=C(C=C1)[C@@H]2[C@H](C2(CN)CN)S(=O)(=O)C3=CC=C(C=C3)Cl
144,CID100004739,Pentostatin,Y,"Li et al., 2005",1,COC1=CC=C(C=C1)[C@H]2[C@H](C2(CN)CN)S(=O)(=O)C3=CC=C(C=C3)Cl
145,CID100004748,perphenazine,Y,"Li et al., 2005",1,CC1=CC(=C(C(=O)N1CCC2=CC=C(C=C2)O)[C@H](CC(=O)OC)C3=COC4=CC=CC=C4C3=O)O
146,CID100004756,Phenazopyridine,N,"Li et al., 2005",0,C1CCC2(CC1)CC(=O)C3=C(O2)C4=C(C=C3)OC(=O)C[C@H]4C5=CN=CC=C5
147,CID100004763,Phenobarbital,Y,"Li et al., 2005",1,COC1=C(C=C(C=C1)NC(=O)C[C@@H]2C3=C(C(=C(C=C3)OC)OC)C(=O)O2)N4CCCS4(=O)=O
148,CID100004811,physostigmine,Y,"Subramaniana and Kitchen, 2003",1,COC[C@@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)CN
149,CID100004889,Pravastatin,N,"Li et al., 2005",0,C1COCCN1CC2=CC(=O)C(=C(O2)[C@H](CC(=O)N)C3=CC=C(C=C3)O)O
150,CID100004891,Praziquantel,Y,"Li et al., 2005",1,C1COCCN1CC2=CC(=O)C(=C(O2)[C@@H](CC(=O)N)C3=CC=C(C=C3)O)O
151,CID100004911,Probenecid,N,"Li et al., 2005",0,COC[C@@]1([C@@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)O
152,CID100004914,procaine,Y,"Abraham et al., 2006",1,CCOC(=O)C1=CNC(=O)C2=C1OC(=O)C[C@H]2C3=CC4=C(C(=C3)Cl)OCO4
153,CID100004920,progesterone,Y,"Li et al., 2005",1,COC[C@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)O
154,CID100004927,Promethazine,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)OC[C@@H](C)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
155,CID100004943,Propofol,Y,"Abraham et al., 2006",1,COC[C@]1([C@@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)N
156,CID100004946,Propranolol,Y,"Abraham et al., 2006",1,CC[C@@H](C)[C@@H](CO)NC(=O)[C@H]1CC(=O)N(C1)CCC2=CC=CC=C2
